-- Inserting data into Category table
INSERT INTO Category (CategoryID, Description, CategoryName) VALUES
(1, 'Items for personal hygiene and grooming', 'Personal Care Items'),
(2, 'Products for cleaning and maintaining homes', 'Household & Cleaning Supplies'),
(3, 'Fresh fruits', 'Fruits'),
(4, 'Fresh vegetables', 'Vegetables'),
(5, 'Plant-based protein substitutes', 'Meat Alternative'),
(6, 'Various canned food items', 'Canned Goods'),
(7, 'Dairy products like milk and cheese', 'Dairy'),
(8, 'Fresh and processed meat products', 'Meat'),
(9, 'Fresh fish and seafood', 'Fish & Seafood'),
(10, 'Deli meats and prepared foods', 'Deli'),
(11, 'Various sauces, condiments, and spices', 'Condiments & Spices'),
(12, 'Chips, crackers, and other snack items', 'Snacks'),
(13, 'Breads, rolls, and bakery products', 'Bread & Bakery'),
(14, 'Drinks including sodas, teas, juices, liquors, and water', 'Beverages'),
(15, 'Various types of pasta, rice, noodles, and grains', 'Pasta & Rice & Cereal & Grain'),
(16, 'Flour, powdered sugar, baking powder, cocoa', 'Baking'),
(17, 'Frozen Food like pizza, ready meals, ice cream', 'Frozen Food'),
(18, 'Items for first aid or health care', 'Health Care'),
(19, 'Items for pets', 'Pet Care');

-- Inserting data into Supplier table
INSERT INTO Supplier (SupplierID, SupplierName, SupplierEmail, SupplierPhone, SupplierStreet, SupplierCity, SupplierState, SupplierZip) VALUES
(1, 'Mariano''s', 'contact@marianos.com', '555-0011', '123 Mariano St', 'Chicago', 'IL', '60640'),
(2, 'Amazon', 'support@amazon.com', '555-0022', '456 Amazon Way', 'Seattle', 'WA', '98101'),
(3, 'Costco', 'info@costco.com', '555-0033', '789 Costco Rd', 'Chicago', 'IL', '60640'),
(4, 'Target', 'contact@target.com', '555-0044', '101 Target Blvd', 'Chicago', 'IL', '60640'),
(5, 'Jewel Osco', 'service@jewelosco.com', '555-0055', '202 Jewel Ave', 'Chicago', 'IL', '60640'),
(6, 'Trader Joe''s', 'info@traderjoes.com', '555-0066', '303 Trader Dr', 'Chicago', 'IL', '60640'),
(7, 'Viet Hot', 'contact@viethot.com', '555-0077', '404 Viet St', 'Argyle', 'IL', '60640'),
(8, 'Walmart', 'service@walmart.com', '555-0088', '505 Walmart Way', 'Arlington Heights', 'AR', '60610'),
(9, 'Whole Foods', 'info@wholefoods.com', '555-0099', '606 Whole Foods Blvd', 'Chicago', 'IL', '60610'),
(10, 'Safeway', 'contact@safeway.com', '555-0100', '707 Safeway Ln', 'Pleasanton', 'CA', '94588');

-- Inserting data into UserInfo table
INSERT INTO UserInfo (UserID, UserFirstName, UserLastName, UserPassword, UserEmail, UserRole) VALUES
(1, 'John', 'Doe', 'password123', 'john@example.com', 'Admin'),
(2, 'Jane', 'Doe', 'password123', 'jane@example.com', 'Admin'),
(3, 'Jim', 'Doe', 'password123', 'jim@example.com', 'Admin'),
(4, 'Jill', 'Doe', 'password123', 'jill@example.com', 'Admin'),
(5, 'Jack', 'Doe', 'password123', 'jack@example.com', 'Admin');

-- Inserting data into Item table
INSERT INTO Item (ItemID, ItemName, CurrentPrice, PurchasePrice, ExpirationDate, Unit, Quantity, CategoryID, SupplierID) VALUES
(1, 'Toothpaste', 2.99, 1.50, '2025-06-30', 'tube', 100, 1, 1),
(2, 'Laundry Detergent', 8.49, 4.50, NULL, 'bottle', 80, 2, 2),
(3, 'Bananas', 0.59, 0.30, NULL, 'lbs', 200, 3, 3),
(4, 'Spinach', 1.49, 0.80, NULL, 'lbs', 150, 4, 4),
(5, 'Chickpeas', 1.29, 0.70, NULL, 'can', 180, 5, 5),
(6, 'Canned Tomato', 1.29, 0.80, NULL, 'can', 200, 6, 6),
(7, 'Butter', 3.49, 2.00, '2024-12-01', 'lbs', 75, 7, 7),
(8, 'Beef Stew', 6.99, 3.50, NULL, 'can', 60, 8, 8),
(9, 'Frozen Salmon', 14.99, 8.00, NULL, 'lbs', 30, 9, 9),
(10, 'Pepperoni', 4.99, 2.50, NULL, 'lbs', 40, 10, 10),
(11, 'Barbecue Sauce', 3.49, 2.00, NULL, 'bottle', 100, 11, 1),
(12, 'Potato Chips', 2.49, 1.20, NULL, 'bag', 150, 12, 2),
(13, 'Whole Wheat Bread', 3.49, 1.80, '2025-01-15', 'loaf', 100, 13, 3),
(14, 'Orange Juice', 3.99, 2.50, NULL, 'liter', 120, 14, 4),
(15, 'Rice Noodles', 2.99, 1.50, NULL, 'lbs', 90, 15, 5),
(16, 'Pasta', 1.99, 1.00, NULL, 'lbs', 180, 15, 6),
(17, 'Frozen Pizza', 6.49, 3.50, NULL, 'pcs', 50, 17, 7),
(18, 'Band-Aids', 4.99, 3.00, NULL, 'box', 100, 18, 8),
(19, 'Dog Food', 15.99, 10.00, NULL, 'lbs', 40, 19, 9),
(20, 'Cat Litter', 8.49, 5.00, NULL, 'lbs', 30, 19, 10),
(21, 'Body Wash', 5.49, 2.50, '2025-05-15', 'bottle', 80, 1, 1),
(22, 'All-Purpose Cleaner', 3.79, 2.20, NULL, 'bottle', 150, 2, 2),
(23, 'Blueberries', 3.99, 2.00, NULL, 'pint', 70, 3, 3),
(24, 'Bell Peppers', 1.79, 0.90, NULL, 'each', 120, 4, 4),
(25, 'Lentils', 1.99, 1.00, NULL, 'lbs', 150, 5, 5),
(26, 'Canned Peas', 1.19, 0.60, NULL, 'can', 180, 6, 6),
(27, 'Cheddar Cheese', 4.99, 3.00, NULL, 'lbs', 50, 7, 7),
(28, 'Turkey Breast', 9.99, 5.50, NULL, 'lbs', 40, 8, 8),
(29, 'Crab Meat', 12.99, 7.00, NULL, 'lbs', 20, 9, 9),
(30, 'Sliced Ham', 8.49, 4.50, NULL, 'lbs', 60, 10, 10),
(31, 'Salsa', 2.99, 1.50, NULL, 'jar', 100, 11, 1),
(32, 'Corn Chips', 2.99, 1.50, NULL, 'bag', 150, 12, 2),
(33, 'Ciabatta Bread', 4.29, 2.20, '2025-02-01', 'loaf', 80, 13, 3),
(34, 'Ginger Ale', 1.49, 0.80, NULL, 'liter', 200, 14, 4),
(35, 'Spaghetti', 1.49, 0.70, NULL, 'lbs', 150, 15, 5),
(36, 'Pancake Mix', 3.29, 1.80, NULL, 'lbs', 100, 16, 6),
(37, 'Frozen Waffles', 3.99, 2.00, NULL, 'pack', 90, 17, 7),
